TIME,LOCATION,VALUE
1960,Australia,9.3
1960,Austria,8.8
1960,Canada,7.0
1960,Denmark,6.0
1960,Finland,2.7
1960,Hungary,8.2
1960,Ireland,4.9
1960,Netherlands,3.7
1960,New Zealand,7.9
1960,Norway,3.4
1960,Slovakia,6.9
1960,Sweden,4.8
1960,Switzerland,12.1
1960,Turkey,0.9
1960,United States of America,7.8
1961,Australia,9.4
1961,Austria,9.4
1961,Canada,7.1
1961,Finland,2.9
1961,Germany,11.0
1961,Hungary,8.1
1961,Iceland,3.0
1961,Ireland,5.0
1961,Italy,19.2
1961,South Korea,6.0
1961,Luxembourg,18.5
1961,Mexico,2.8
1961,Netherlands,3.7
1961,Norway,3.5
1961,Poland,6.3
1961,Portugal,15.0
1961,Slovakia,7.1
1961,Sweden,5.1
1961,Switzerland,12.7
1961,Turkey,0.9
1961,United Kingdom,7.1
1961,United States of America,7.8
1961,China,0.5
1961,India,0.7
1961,Indonesia,0.0
1961,Israel,4.4
1961,South Africa,7.4
1961,Colombia,4.5
1961,Costa Rica,3.2
1961,Argentina,16.4
1961,Peru,7.0
1961,Romania,5.7
1962,Australia,9.5
1962,Austria,9.4
1962,Canada,7.3
1962,Finland,3.0
1962,Germany,12.1
1962,Hungary,8.2
1962,Iceland,3.4
1962,Ireland,5.5
1962,Italy,19.4
1962,South Korea,7.0
1962,Luxembourg,18.3
1962,Mexico,2.8
1962,Netherlands,4.3
1962,Norway,3.5
1962,Poland,6.1
1962,Portugal,15.2
1962,Slovakia,7.4
1962,Spain,14.6
1962,Sweden,5.1
1962,Switzerland,12.9
1962,Turkey,1.0
1962,United Kingdom,7.1
1962,United States of America,8.0
1962,China,0.6
1962,India,0.7
1962,Indonesia,0.0
1962,Israel,4.8
1962,South Africa,8.1
1962,Colombia,4.5
1962,Costa Rica,2.9
1962,Argentina,16.7
1962,Peru,6.8
1962,Romania,6.9
1963,Australia,9.8
1963,Austria,10.1
1963,Belgium,9.9
1963,Canada,7.5
1963,Finland,3.1
1963,Germany,12.9
1963,Greece,9.7
1963,Hungary,8.6
1963,Iceland,3.6
1963,Ireland,5.2
1963,Italy,18.2
1963,Japan,5.0
1963,South Korea,5.9
1963,Luxembourg,18.7
1963,Mexico,2.6
1963,Netherlands,4.8
1963,Norway,3.6
1963,Poland,6.2
1963,Portugal,18.5
1963,Slovakia,8.1
1963,Spain,13.6
1963,Sweden,5.1
1963,Switzerland,13.1
1963,Turkey,0.8
1963,United Kingdom,7.2
1963,United States of America,8.1
1963,Brazil,1.9
1963,Chile,11.1
1963,China,0.6
1963,India,0.6
1963,Indonesia,0.0
1963,Israel,4.1
1963,South Africa,5.4
1963,Colombia,4.7
1963,Costa Rica,3.8
1963,Argentina,17.6
1963,Bulgaria,7.3
1963,Peru,5.6
1963,Romania,7.0
1964,Australia,10.1
1964,Austria,10.7
1964,Belgium,10.5
1964,Canada,7.6
1964,Finland,3.1
1964,Germany,13.7
1964,Greece,9.8
1964,Hungary,9.6
1964,Iceland,3.6
1964,Ireland,5.6
1964,Italy,17.8
1964,Japan,5.2
1964,South Korea,5.2
1964,Luxembourg,18.8
1964,Mexico,2.9
1964,Netherlands,5.0
1964,Norway,3.5
1964,Poland,6.2
1964,Portugal,19.4
1964,Slovakia,9.3
1964,Spain,13.9
1964,Sweden,5.4
1964,Switzerland,13.8
1964,Turkey,0.9
1964,United Kingdom,7.5
1964,United States of America,8.4
1964,Brazil,2.0
1964,Chile,11.6
1964,China,0.6
1964,India,0.7
1964,Indonesia,0.0
1964,Israel,5.1
1964,South Africa,5.9
1964,Colombia,4.5
1964,Costa Rica,3.7
1964,Argentina,17.8
1964,Bulgaria,6.5
1964,Peru,6.0
1964,Romania,7.0
1965,Australia,10.0
1965,Austria,11.2
1965,Belgium,10.8
1965,Canada,7.8
1965,Denmark,7.4
1965,Finland,3.3
1965,Germany,14.0
1965,Greece,10.0
1965,Hungary,8.9
1965,Iceland,3.8
1965,Ireland,5.8
1965,Italy,18.4
1965,Japan,5.3
1965,South Korea,6.0
1965,Luxembourg,18.7
1965,Mexico,3.1
1965,Netherlands,5.9
1965,New Zealand,8.6
1965,Norway,3.7
1965,Poland,6.4
1965,Portugal,19.5
1965,Slovakia,10.5
1965,Spain,14.6
1965,Sweden,5.7
1965,Switzerland,13.7
1965,Turkey,0.9
1965,United Kingdom,7.4
1965,United States of America,8.6
1965,Brazil,1.9
1965,Chile,9.7
1965,China,0.7
1965,India,0.6
1965,Indonesia,0.0
1965,Israel,4.9
1965,South Africa,6.4
1965,Colombia,4.3
1965,Costa Rica,4.1
1965,Argentina,17.8
1965,Bulgaria,7.3
1965,Peru,6.8
1965,Romania,7.2
1966,Australia,10.3
1966,Austria,13.0
1966,Belgium,10.3
1966,Canada,8.1
1966,Denmark,7.9
1966,Finland,3.5
1966,Germany,13.6
1966,Greece,10.1
1966,Hungary,8.9
1966,Iceland,4.2
1966,Ireland,5.9
1966,Italy,18.7
1966,Japan,5.3
1966,South Korea,7.6
1966,Luxembourg,18.5
1966,Mexico,3.1
1966,Netherlands,5.4
1966,Norway,3.8
1966,Poland,6.6
1966,Portugal,16.9
1966,Slovakia,11.1
1966,Spain,16.0
1966,Sweden,6.0
